"@title","Español"
"# 00412", "Esa es una combinación extraña ... Me pregunto cómo resultará esto ..."
"# 00413", "Desarrollar"
"# 00414", "Personal"
"# 00415", "Acción"
"# 00416", "Información"
"# 00417", "Sistema"
"# 00418", "Sitio web"
"# 00419", "Semana"
"# 00420", "Mes"
"# 00421", "Año"
"# 00422", "Asiento cambiado".
"# 00423", "¿A quién quieres mover?"
"# 00424", "¿A dónde deben ir?"
"# 00425", "<0> unidades"
"# 00426", "No hay registros"
"# 00427", "Patético ..."
"# 00428", "Pffft ..."
"# 00429", "..."
"# 00430", "¡Mátalo! ¡Mátalo con fuego!"
"# 00431", "Oh ... Dios mío ..."
"# 00432", "le daría un cero si pudiera".
"# 00433", "Todos estamos sin palabras ..."
"# 00434", "¿Puedo obtener un reembolso?"
"# 00435", "Ouch ..."
"# 00436", "Se fue directo a la basura".
"# 00437", "Oh cielos ..."
"# 00438", "¡¿Qué diablos es esto ?!"
"# 00439", "La idea no es mala, pero ..."
"# 00440", "Necesitan más práctica".
"# 00441", "Mejor suerte la próxima vez".
"# 00442", "¿Por qué nos hicieron esto?"
"# 00443", "No está mal. Pero no está bien".
"# 00444", "Me pagaron por jugarlo, Así que ..."
"# 00445", "Todavía necesita trabajo".
"# 00446", "Inténtalo de nuevo".
"# 00447", "Esto se muestra prometedor!"
"# 00448", "Repensar la combinación".
"# 00449", "Ellos trabajaron duro en eso".
"# 00450", "Buen trabajo".
"# 00451", "Necesita trabajo, técnicamente".
"# 00452", "Me gusta este tipo de juego".
"# 00453", "¡Es una idea interesante!"
"# 00454", "Estoy un poco decepcionado ..."
"# 00455", "Cerrar. Inténtalo más".
"# 00456", "Buena idea. Lo disfruté".
"# 00457", "Bien en general".
"# 00458", "A algunas personas les puede gustar".
"# 00459", "La pantalla de título no estaba mal ..."
"# 00460", "Esperamos una secuela".
"# 00461", "Bien, Pero apelación limitada".
"# 00462", "Demasiado corto".
"# 00463", "¡Esto es bastante bueno!"
"# 00464", "Todo necesita más trabajo".
"# 00465", "Es para jugadores hardcore".
"# 00466", "Necesita más pulimento".
"# 00467", "Es fácil de jugar, Pero ..."
"# 00468", "No está mal. Pero no es genial".
"# 00469", "No para la mayoría de los jugadores".
"# 00470", "Se veía divertido".
"# 00471", "Realmente me enganché".
"# 00472", "Áspero alrededor de los bordes".
"# 00473", "Está muy bien hecho".
"# 00474", "Tan cerca y, Sin embargo, Tan lejos ..."
"# 00475", "Hacen un buen trabajo".
"# 00476", "Un poco rudo, Pero creativo".
"# 00477", "Bien. ¿Qué sigue?"
"# 00478", "Han recorrido un largo camino".
"# 00479", "Es una combinación divertida".
"# 00480", "Su contenido era bueno".
"# 00481", "¡Me divertí mucho con eso!"
"# 00482", "Un poco tosco, Pero bueno".
"# 00483", "Le doy una "compra"."
"# 00484", "Mejor juego del año".
"# 00485", "Mi elección de la semana".
"# 00486", "Bien. Podría ser mejor".
"# 00487", "Necesita un giro".
"# 00488", "Podría jugar esto durante días".
"# 00489", "Tiene mucha personalidad".
"# 00490", "¡Un golpe garantizado!"
"# 00491", "¡Me divertí con esta!"
"# 00492", "¡Un clásico instantáneo!"
"# 00493", "Hicieron un gran trabajo".
"# 00494", "¡Juego este todos los días!"
"# 00495", "¡A todos les encantó!"
"# 00496", "¡Una obra maestra rara !!"
"# 00497", "¡Estaba a punto de llorar!"
"# 00498", "No puedo esperar para jugar más!"
"# 00499", "¡Perfecto!"
"# 00500", "Es ... tan hermoso ...!"
"# 00501", "¡Increíble! ¡Estoy impresionado!"
"# 00502", "¡Esto pasará a la historia!"
"# 00503", "Una obra maestra !!"
"# 00504", "¡El juego del siglo!"
"# 00505", "Compré 3 copias yo mismo".
"# 00506", "¡Un juego increíblemente grande!"
"# 00507", "Perfecto en todos los sentidos".
"# 00508", "¡Preguntaré por ahí y veré qué puedo encontrar! / Le haré saber si me entero de candidatos prometedores".
"# 00509", "Acabo de publicar un anuncio en una revista de juegos. / Deberíamos obtener un número de solicitantes pronto, Así que espera un poco".
"# 00510", "Saqué un anuncio en un sitio web de empleo./ Deberíamos obtener los resultados pronto".
"# 00511", "Envié avisos a una serie de escuelas vocacionales./ Le haré saber cuáles son los resultados una vez que escuche".
"# 00512", "Acabo de alquilar un lujoso salón de baile en el Apogee Hotel. Llevaremos a cabo una explicación detallada de nuestra compañía y nuestros juegos. Luego, Les presentaré a los candidatos seleccionados".
"# 00513", "Estoy a punto de tomar un vuelo a Hollywood para reunirme con un agente de talentos. ¡Estoy seguro de que podremos encontrar muchos candidatos prometedores!"
"# 00514", "¿Otra propuesta? No estoy seguro de poder dar lo mejor de mí ..."
"# 00515", "¿Estoy haciendo los gráficos otra vez? No estoy seguro de poder darle lo mejor a este ..."
"# 00516", "¿Otra banda sonora? No estoy segura de poder darle lo mejor a este ..."
"# 00517", "Me temo que no podemos permitir que una compañía sin experiencia tenga una licencia para nuestra consola. ¿Por qué no comienza desarrollando algunos juegos para PC?"
"# 00518", "Eso es bastante bajo ... Intentemos obtener una mejor puntuación la próxima vez".
"# 00519", "Esas no son buenas puntuaciones ... | Pero tal vez a los jugadores no les importe. Esperemos que se venda".
"# 00520", "Esos puntajes son bastante bajos ... | Pero no todos escuchan a los críticos. ¡Vamos a ver si se venden!"
"# 00521", "Parece que podría haber usado un poco más de trabajo. | Pero
"# 00522", "¡Esas son muy buenas puntuaciones! ¡No puedo esperar a ver qué tan bien se vende!"
"# 00523", "¡Esas son grandes puntuaciones! ¡Tal vez nuestro próximo juego sea en el Salón de la Fama!"
"# 00524", "¡Casi llegamos al Salón de la Fama! ¡Puntuaciones como esta realmente deberían ayudar a nuestras ventas!"
"# 00525", "No llegó al Salón de la Fama ... | Supongo que esta será la última entrada de la serie ..."
"# 00526", "La versión alfa del juego actual ya está terminada. Es hora de comenzar realmente a trabajar en los gráficos. ¿A quién debemos poner a cargo del diseño de personajes?"
"# 00527", "La versión beta del juego actual está completa. Debemos comenzar a prestar atención al sonido ahora".
"# 00528", "/ Puede elegir un diseñador de su personal o subcontratar a un especialista externo".
"# 00529", "/ Puede elegir un ingeniero de sonido de su personal o subcontratar a un especialista externo".
"# 00530", "¡Hola! / Seré su secretaria aquí en <0> ./ Espero trabajar con usted, Ya sea un experto o esta es su primera vez. Haré lo que sea que haga. ¡Podemos ayudarte a hacer un juego de gran calidad! | ¡Tal vez podamos incluso ganar el Gran Premio en los Premios Mundiales De Juegos / Si alguna vez tienes alguna pregunta, solo toca "Sistema" en el menú del juego y selecciona "Manual". En primer lugar, deberá contratar algunos empleados. | Abra el menú y seleccione "Personal"> "Contratar".
"# 00531", "El año fiscal acaba de terminar. Normalmente, Tendría que pagar el salario de su personal en este momento. / ¡Sin embargo, Este año el gobierno pagará para fomentar el desarrollo de la industria del juego! Tiene que pagar a partir del próximo año, Así que asegúrese de tener suficiente efectivo disponible ".
"# 00532", "El año fiscal está a punto de terminar./Tendrá que pagar los salarios de su personal a fines de marzo./Debería asegurarse de tener suficiente dinero disponible".
"# 00533", "Subiste de nivel a uno de los miembros de tu personal. / Cuando subes de nivel a un empleado, sus parámetros aumentan y puedes desbloquear nuevos géneros de juego. / Pero su salario también aumenta, asegúrate de tener suficiente dinero para ¡págales!"
"# 00534", "En esta pantalla puedes ajustar la dirección de un juego que estás desarrollando. / Dependiendo de la dirección que elijas, el género o tipo de juego sube en el nivel./También, las elecciones que haces sobre El tiempo te ayudará a atraer nuevos fanáticos ".
"# 00535", "¡Felicitaciones por comenzar su primer juego! / ¿A quién debemos escribir la propuesta del juego? / Puede usar un escritor de escenarios en el personal o contratar a un experto externo".
"# 00536", "/ Ahora iniciará el proceso de depuración. / Cada vez que corrija un error, obtendrá los Datos de investigación, que puede utilizar para aumentar el nivel de su personal. / Además, en la pantalla de información del juego tiene la opción para enviar un juego sin arreglar todos los errores ".
"# 00537", "/ Tienes un buen número de fanáticos jóvenes. Si aprovechas esto, Puedes expandir toda tu base de fanáticos".
"# 00538", "Tu base de fans está envejeciendo. Cada grupo de edad sube y aparece un nuevo grupo de jugadores jóvenes en la parte inferior".
"# 00539", "No asistir al espectáculo"
"# 00540", "No contrate a nadie"
"# 00541", "Usar disfraces"
"# 00542", "Contratacion de chicas de stand"
"# 00543", "Contrata a una estrella invitada"
"# 00544", "Mejor diseño"
"# 00545", "Mejor Música"
"# 00546", "El Peor Juego"
"# 00547", "Subcampeón"
"# 00548", "Gran Premio"
"# 00549", "Nada".
"# 00550", "No está mal".
"# 00551", "¡Increíble!"
"# 00552", "Hmm ..."
"# 00553", "No es bueno".
"# 00554", "Creativo".
"# 00555", "Ya veo ... pensé que sería una buena oportunidad para dar a conocer nuestro nombre, Pero ... / ¡Espero que podamos asistir el año que viene!"
"# 00556", "Entendido. Seguiré adelante y prepararé nuestro stand".
"# 00557", "¡Espero que venga mucha gente!"
"# 00558", "/ He pedido algunos disfraces adorables. ¡Estoy seguro de que atraeremos a muchos padres con niños!"
"# 00559", "/ ¡He hecho arreglos para tener algunos modelos hermosos en nuestro stand! ¡Creo que incluso haremos las noticias!"
"# 00560", "/ Hablé con una importante agencia de talentos. Esta vez ..."
"# 00561", "Hola. Soy un representante de la empresa articulos y cosas./Los artículos que vendemos son muy útiles, Y su precio es adecuado. / Los artículos de promoción requieren datos de investigación para su uso, pero se pueden usar cualquier número de veces . "
"# 00562", "¡Un representante de Gamedex nos acaba de preguntar si queremos tener un puesto en la feria! / Las compañías de juegos de todas partes usan Gamedex como una oportunidad para presumir de sus juegos. / Creo que sería una gran oportunidad Para aumentar nuestras ventas! "
"# 00563", "Ya casi es hora de que Gamedex vuelva a funcionar. Siempre es una buena oportunidad para que podamos dar a conocer nuestro nombre. ¿Asistiremos este año?"
"# 00564", "¡Oh no! | ¡Ha habido un apagón! Nuestro juego actual ha perdido algunos puntos ..."
"# 00565", "¡Oh no! | ¡Ha habido un apagón! / Pero como no tienes ningún juego en desarrollo, no tuvo ningún efecto".
"# 00566", "Estamos un poco bajos en capital ... / Parece que vamos a tener que invertir en nuestro fondo de emergencia de $ 150K. / Si te quedas sin dinero mientras desarrollas un juego, Es posible que incluso tenga que cancelar el proyecto./Este es todo el dinero que tenemos, Por lo que si se está agotando, Seleccione "Desarrollar"> "Contratar" para obtener un trabajo ".
"# 00567", "¡Hola! / Soy un vendedor ambulante. ¿Puede interesarle en algún artículo hoy?"
"# 00617", "| Tomé prestado un nuevo <0> de un amigo y lo probé".
"# 00618", "| Desde que leí sobre <0> en una revista, no puedo esperar para obtener una".
"# 00619", "| ¡Me alineé el día del lanzamiento para comprar <0>!"
"# 00620", "/ Hay una nueva generación de estudiantes en primaria ahora".
"# 00621", "Pero parece que nuestros juegos no son muy populares con ellos. ¡Tendremos que corregir eso!"
"# 00622", "Parece que nuestros juegos son algo populares entre ellos. Eso es alentador".
"# 00623", "¡Por lo que escucho, Aman nuestros juegos e incluso los juegan durante la clase!"
"# 00624", "¡También tenemos muchos fans! ¡Intentemos y obtengamos aún más!"
"# 00625", "Nuestros juegos son increíblemente populares entre ellos. ¡Continuemos!"
"# 00626", "Con el lanzamiento del nuevo IES de Intendro, Ahora hay 4 consolas de juegos en el mercado. Estudios recientes han demostrado que los videojuegos son el elemento más buscado entre los niños, Y muchas compañías están trabajando para ingresar al mercado. El mercado de juegos está a punto de volverse mucho más abarrotado ".
"# 00627", "Ha almacenado una gran cantidad de datos de investigación, ¿no? / El número al lado del ícono del disquete en la parte superior izquierda es su información de investigación. / Use para aumentar su personal o mejorar El juego que estas desarrollando ".
"# 00628", "Disculpe por escribir de la nada, Pero soy un gran fan de <0>".
"# 00629", "¡Hola! Soy un gran fan de <0>!"
"# 00630", "Hola. He sido fan de <0> durante bastante tiempo".
"# 00631", "¡Hola! Juego <0> juego todo el tiempo!"
"# 00632", "¡Hola! ¡Soy un gran fan de <0>!"
"# 00633", "Estudiante de la escuela elemental"
"# 00634", "Estudiante De Secundaria"
"# 00635", "Estudiante Universitario"
"# 00636", "Carta de un adulto"
"# 00637", "Persona mayor"
"# 00638", "El secreto de los refuerzos"
"# 00639", "Después de una investigación exhaustiva realizada por nuestro equipo, Hemos descubierto el secreto de los elementos conocidos como" Refuerzos ". | Primero, parece que los Refuerzos se vuelven cada vez más caros con cada una de las que compras. | Además , La cantidad de datos de investigación requeridos para usar un Boost depende de la cantidad total de datos que su compañía ha acumulado. Dicen que las empresas más exitosas también son las mejores en usar Boosts, por lo que si no lo ha probado, le sugerimos tú lo haces."
"# 00640", "¡Ya tiene bastante efectivo a su disposición! / Pero aún debe tener cuidado con la forma en que utiliza sus fondos. / Considere invertir en publicidad para ampliar su base de fans y asegurar el futuro de la compañía. . "
"# 00641", "Los anuncios de radio que compró parecen haber sido populares. ¡Nuestra base de fans ha aumentado ligeramente en general!"
"# 00642", "Ahora ha lanzado <0> juegos./Cuando publique su próximo juego, los datos del juego anterior comenzarán a eliminarse, Comenzando con el juego más antiguo primero./Si se elimina un juego del Salón de la Fama en de esta manera, Ya no podrá hacer secuelas para él./Pero no se preocupe, Los registros como sus números de ventas principales y las ventas acumuladas no se eliminarán ".
"# 00643", "¡Los fanáticos ya se están alineando! / ¡Han oído hablar de la <0> | de tu próximo juego y ya se están alineando!"
"# 00644", "¡La <1> (consola # <0>) | ahora está empezando a enviarse!"
"# 00645", "Usó el" <0>. ""
"# 00646", "Su trabajo actual es <0>."
"# 00647", "Se ha mudado a una nueva oficina".
"# 00648", "Ahora que su empresa es más grande, ¡puede contratar a más personas!"
"# 00649", "¿Gastará <0> | para mudarse a una nueva oficina?"
"# 00650", "<0> ganó un premio!"
"# 00651", "¡Ha habido un aumento repentino en el número de nuestros fanáticos en la escuela secundaria y preparatoria!"
"# 00652", "¡Ha habido un aumento repentino en nuestro número de fanáticos adultos!"
"# 00653", "¡El envío inicial está programado para ser <0> unidades!"
"# 00654", "¡Estad atentos, todos!"
"# 00655", "¡Lanzaremos muchos juegos divertidos!"
"# 00656", "Hoy, Nos gustaría anunciar <br> nuestra nueva consola ..."
"# 00657", "¡El <0>!"
